,0,1,2,3,4,5,6,7,8,9
0,-42.26031307743146,-21.9565092497482,15.808870217045609,-17.779548004762304,25.218295921412874,-16.351295701822174,-36.59672719359203,6.841374482859621,21.59648711289796,47.951483494012066
1,-13.996092084196967,31.441487158899974,-38.43495122786593,-33.01069235776758,24.92824776062858,-18.17101924212673,8.113686923438543,31.945076478800758,-27.002004220759325,8.11072688000943
2,31.6750443855218,-10.042315630780571,49.77592868593821,1.0604450630929492,38.36196993695957,-23.27275045070676,8.745571705395541,-22.95615220098798,42.01912236354627,1.0993840373896475
3,-1.3013561452077198,-35.09166330135582,15.58473923538169,-3.6405668443966164,-6.984235455414819,19.20672050749178,39.43109580042389,-32.59647816539224,47.998011012369446,29.390506121568876
4,24.652689104036725,0.9052321526985878,-24.089328224660445,3.1541382905316695,-22.94459909889268,9.359618113132903,14.525611204714593,-39.135640433909145,-25.716176694788707,-37.94311618700439
5,-47.89592574423459,-32.20649383158318,-25.774328200316386,42.81954865328002,0.5158929046797169,-23.995390256955538,-11.527177499303953,-10.61218228713161,-36.90200810168871,-28.277937747420456
6,25.200604594215307,-49.08456252077057,-7.3712037244360005,49.85544226449474,11.165633249123438,37.09988911819265,-49.6864772917113,31.77006408809126,39.09227966967423,-34.76415738068227
7,-1.0563592701366176,13.090376513609904,19.75127813536912,-14.013746933613746,-22.022127369245258,-35.6459795751743,4.055586903431276,-38.53762205454551,-45.107607900826395,-31.805880073961102
8,35.455346439021824,17.414090180995984,-7.270033690815005,-3.9188613404661936,36.68709023334888,-3.3972538084585793,49.80563690513398,-22.758207983709223,-25.46952683985799,-19.759048996371465
9,-12.48199220687657,-39.77922457511684,4.4624632360540915,13.210613048181017,-46.31452045609885,-10.23803016650141,-14.6317247682613,-45.83202252704892,-34.29239782144229,31.273298322830172
10,-25.86741502717781,-29.731912756870237,-16.292715503761265,-38.423005228042605,45.930574229170546,-46.02514612326674,-6.380697841288772,23.419837984382397,42.54047774416688,9.857394147244413
11,-1.1005522268832237,49.089812631243845,-17.35167756964998,-12.021103575490855,-7.8314146722162405,-45.586339817386566,-34.026281501718884,32.14308917481462,14.309829861794938,-14.148639228666369
12,-31.04166745987429,41.147135791013795,-17.458288567095124,19.43791089064196,-24.232209015088934,-49.081383128600905,-41.102508958301584,-49.35305915771113,-41.001908128601094,4.961682188720232
13,-4.372306037938124,15.021088374144128,1.164949702927217,30.434718234412486,-34.04698719386437,-10.461112820242633,-45.02563963186489,-8.435463339417993,-38.1314429802703,13.36116502293303
14,-2.125189684647779,-32.3645293800552,20.63008234744433,-43.66918847386698,8.494713066195324,40.70957573054518,-41.238509385402836,40.78021659645586,-9.299996886695581,-19.677592772409447
15,46.44959863514893,34.876406461361455,-1.7664154803096892,21.29573324905641,34.412386438232886,47.02766221181544,-46.240311410378496,-1.9631839776927364,-49.98777387701628,26.88866967568677
16,11.189255409996534,-18.15286050721323,19.51835409524641,-11.5323106614712,0.4028718120605461,20.924008757316997,49.86430673434339,45.45118660990167,-38.39604505231172,17.941566097155885
17,-11.077164612134226,-14.27451584491557,-32.027354409469886,33.4989637562244,1.0878846510193654,-10.610475914264093,29.28674681759604,38.37636227849586,32.97536941565214,10.734472987152934
18,-42.02275947171732,-34.54228809142861,-35.59132175671785,8.845977846136023,32.905367599013175,-36.592182410050725,11.560600444994385,21.015824559333595,20.071615233059674,39.85133997057228
19,-11.398265547591215,5.081845576176505,48.7199280105924,36.83989573980965,-3.4995885068314507,-33.04623381801544,39.93004193164728,-8.404400554791849,27.401213100438568,4.057797055701052
20,22.015242960839203,5.919385168332255,-26.157331189126964,22.22783077568974,49.39538192487895,-46.671243455810654,-31.976290643860715,43.66930432582268,-47.51083645747825,-40.37738696366361
21,26.623538861699075,27.0689341272861,1.8218021131794728,24.62977986727286,32.80760525663902,-12.239099434365322,20.38700727583891,42.90103440763406,-41.15076824649782,-32.794266719976676
