0,1,2,3,4,5,6,7,8,9
-50.24881812857964,-94.45812044050032,99.90079258279613,68.38431059505069,-79.86044648091325,-57.6008728614398,0.1494457833291989,-54.8306664456434,-98.78840898069463,-99.3733782353555
-67.3866433627287,27.42930670593094,-32.45855406486828,52.030901624121526,-77.35294458440684,34.25244455752647,12.793639914257284,-20.25276752198893,-89.63720766981578,-44.585804936738114
56.72865112824553,75.38158854226839,-46.470752625325694,36.892278471707755,-13.087038965112114,-2.8031161917309078,-99.34889830044466,60.25509981622179,-99.60723381255502,-2.2871295722063962
61.70467776829577,-66.87218884722043,-4.306531770894992,-24.450385694733498,86.91160404744284,-26.24340794420293,-97.86899870165601,11.90657307229013,-33.028092023327076,-13.85558200978916
25.12568556465918,-53.228867293475425,-59.73225790217271,-63.09304048472792,67.27163616618702,7.954513310825789,-46.592032998951225,-11.027091081885246,-47.140149279007474,87.61995191000722
20.82272665508478,-47.7748971056505,47.38366537379065,17.099103960962438,25.429302279617033,84.05840077828589,-8.016176101078656,-49.944793024483026,-92.01202159519903,-4.785729664764517
77.14038062298272,-35.46344903135146,-64.58498698463586,-40.91172587006944,-45.92633174030849,-93.80269971014519,-72.23878170264963,-14.411917688084145,-93.76175282917877,86.10197288587156
51.823493566596625,50.904194071811986,-69.59076395126533,-2.2609597933116845,-19.363968638454537,-6.998886896094774,-51.647594982518896,-19.724735486485415,-95.39599544549485,11.587324750870536
-63.77898877175119,-83.0952515561172,-29.363546512836876,-17.554556569165072,90.14935114261417,72.73524992337263,-95.9652748119163,-4.784812648768153,-19.368994637447543,-97.70572578587652
-69.96613677143222,98.16215524325287,-20.198351283843934,-32.50828390755338,-86.79560229910533,10.600837130835188,56.52265275055808,11.080856164312422,-65.10003979786829,88.20617021894475
-12.86412577120835,-70.20669799731533,86.3504139606759,50.25130272890641,67.56377236832566,-48.11898088015105,82.56665067811107,-51.90375053422693,2.2663750458007144,-38.465494907852275
-22.94548946998208,75.0707924296888,8.634519777847842,28.06431635283775,54.503464952017,-21.54866102823614,36.384041244684994,49.7033928444219,16.02839624171422,-61.178249729421985
15.141973961549866,-92.14628188103671,-9.174613407458992,-30.75481578652915,79.68602267085302,-64.88548417377065,-52.05578157581403,-3.7165601563844888,67.81730029073458,64.78810117477579
-70.78186110867335,-77.49223573970255,2.787224793269232,-73.94655495458922,71.65119830181098,31.77738774238452,11.6730655508633,-26.021189690158607,-57.94812459767584,-63.61709677745038
37.31860374103101,-41.83092403216533,86.32101037224228,92.12926706117565,27.080002095700536,23.441572206250896,53.80196531867142,-86.60197836638169,77.26964725248328,-71.68086297640492
-6.23919898775425,80.5986003672252,-90.01594093865235,44.45728324404712,-79.56618779053272,-43.89508764037373,97.02122565488494,26.90451231870388,-12.297599081467396,-11.39258184449821
13.999829533192894,84.06462121534742,74.16555162191273,-32.40632300063302,-54.88747744850868,-94.0059448569003,21.332832403990423,88.40064243037969,-78.91756027404824,30.707695909388406
29.140202960970726,-95.94904340699293,-39.47877565579447,93.52149113347602,97.85782105609792,-81.99077582395513,19.871030754548897,-60.035335469600426,-3.263116561989804,-90.98000511524242
44.66812881727003,52.389613805975074,12.73782017450182,-67.59908594977242,29.595800205252146,-69.0212156319497,7.140800078225283,-69.57134864045045,29.96177990564749,-13.597464367983832
36.134151995912134,-36.725147779836995,22.55630838824287,10.913597514739521,-13.590777076154154,82.59053674683966,-87.46555731922396,-41.51852072544586,8.50132797552456,-63.64182121062114
-63.8165721192415,-16.15943392773022,-58.98137593085351,-32.67111019690461,-60.6717221066795,-69.92128254925251,-89.21946681245316,38.59936137289054,0.10998719294070725,53.016258168833474
-76.36830330070731,13.563219809127958,-99.72398614627961,85.75748464240763,-84.47253231381804,27.73658315405983,-70.96087385116658,56.14697124039526,13.676694548680459,-66.91803576651873
-51.45312089312637,39.72553405139837,-22.66823454875076,69.65247939195154,2.5215561092904295,-24.532083292081566,-86.673029568307,76.3571840828701,-11.467498161427159,24.91266127273235
-98.36331677571386,-93.72072700487833,-59.967795931849665,-50.27875237663855,-69.31474340549158,78.14538165727566,82.33345427379624,99.16274035622553,-4.53766759033536,-99.3985468250282
-27.986300457733023,-98.44807553192891,-33.99481065257032,81.29017307054824,-13.411443007791604,-29.990524923973027,-30.50767897341626,67.69378201904607,-53.27995009619351,-41.94194608027529
-70.79165093876678,49.422136224535166,49.93881816236518,45.73923858115094,90.82070388966741,41.45207120357921,32.75795452436722,86.942763349199,-68.03824850400312,-83.87901768329932
8.544611406268771,93.57571218842708,-5.756726685757798,82.41352509489033,13.609083657073626,-26.113724935469378,-16.003866708126807,57.47201065524254,-65.63202379926598,96.66577287541276
71.42068754960485,-41.980117103841465,-27.2942829146872,81.64627260937104,-1.2088182472448352,-89.1633060497013,-21.563525626713215,89.52970147354185,-11.598969099839223,23.19121667255301
